# customer_ids,predictions,probability_ontime,probability_of_not_ontime
121766.0,2.0,0.47806915306915304,0.5219308469308469
81577.0,1.0,0.6933760683760685,0.30662393162393164
50062.0,2.0,0.3141025641025641,0.685897435897436
125836.0,2.0,0.4611111111111111,0.5388888888888889
134517.0,2.0,0.28170734084712584,0.7182926591528743
124834.0,2.0,0.13333333333333333,0.8666666666666667
19954.0,1.0,0.5644007952831482,0.43559920471685176
164877.0,2.0,0.16666666666666666,0.8333333333333334
133329.0,2.0,0.16666666666666666,0.8333333333333334
10009.0,1.0,1.0,0.0
25378.0,2.0,0.0,1.0
139063.0,2.0,0.3038450191606576,0.6961549808393422
111052.0,2.0,0.4563492063492063,0.5436507936507937
54278.0,2.0,0.36814791836312644,0.6318520816368736
29671.0,2.0,0.4479811376363101,0.5520188623636899
91165.0,2.0,0.2572463768115942,0.7427536231884058
77470.0,2.0,0.023809523809523808,0.9761904761904763
119534.0,2.0,0.4442026540710751,0.5557973459289248
74807.0,2.0,0.46174242424242423,0.5382575757575757
13322.0,2.0,0.3333333333333333,0.6666666666666666
53980.0,2.0,0.13333333333333333,0.8666666666666667
100275.0,2.0,0.13498667010663915,0.8650133298933609
12494.0,1.0,1.0,0.0
99584.0,1.0,0.8809523809523809,0.11904761904761903
16143.0,1.0,1.0,0.0
144470.0,1.0,0.7385884583253004,0.26141154167469954
23902.0,1.0,0.5972222222222222,0.40277777777777773
42359.0,2.0,0.0,1.0
85046.0,2.0,0.29583333333333334,0.7041666666666666
159946.0,1.0,0.7700396825396826,0.22996031746031745
31177.0,2.0,0.4444444444444444,0.5555555555555556
120895.0,1.0,1.0,0.0
21789.0,2.0,0.041666666666666664,0.9583333333333334
154150.0,1.0,0.6666666666666666,0.3333333333333333
49882.0,1.0,0.9387024017108357,0.06129759828916442
51349.0,2.0,0.12140651527078888,0.8785934847292111
13693.0,2.0,0.16666666666666666,0.8333333333333334
39979.0,1.0,1.0,0.0
131808.0,2.0,0.0,1.0
8821.0,1.0,1.0,0.0
58476.0,2.0,0.48148148148148145,0.5185185185185185
52533.0,2.0,0.35454545454545455,0.6454545454545454
146894.0,2.0,0.15277777777777776,0.8472222222222222
123543.0,2.0,0.34292929292929286,0.657070707070707
109581.0,2.0,0.425,0.575
160887.0,1.0,0.5,0.5
72497.0,2.0,0.20370370370370372,0.7962962962962963
21482.0,1.0,0.5747955747955747,0.4252044252044252
150802.0,1.0,0.71338313103019,0.28661686896981015
26960.0,1.0,1.0,0.0
47148.0,2.0,0.3946886446886447,0.6053113553113553
34028.0,2.0,0.32407407407407407,0.6759259259259259
168742.0,2.0,0.16666666666666666,0.8333333333333334
166938.0,2.0,0.0,1.0
1267.0,2.0,0.17500000000000002,0.8250000000000001
160099.0,2.0,0.38078703703703703,0.6192129629629629
149024.0,2.0,0.49933862433862436,0.5006613756613757
147379.0,2.0,0.37779072779072775,0.6222092722092722
151340.0,2.0,0.25777610189374894,0.7422238981062511
14933.0,1.0,0.5,0.5
31103.0,2.0,0.19444444444444442,0.8055555555555555
109210.0,2.0,0.2202020202020202,0.7797979797979798
14078.0,2.0,0.08333333333333333,0.9166666666666666
72514.0,1.0,0.5574162679425837,0.44258373205741625
99608.0,1.0,0.5145424836601308,0.4854575163398693
58123.0,1.0,0.5431907062341844,0.4568092937658155
48626.0,1.0,0.683531746031746,0.31646825396825395
92556.0,1.0,1.0,0.0
135446.0,2.0,0.16666666666666666,0.8333333333333334
95487.0,1.0,0.5555555555555556,0.4444444444444444
24389.0,2.0,0.0,1.0
55756.0,2.0,0.3170281306715064,0.6829718693284937
103865.0,2.0,0.46032058899705963,0.5396794110029404
50550.0,1.0,0.5542155509546814,0.4457844490453185
97075.0,1.0,0.7666666666666666,0.2333333333333333
160846.0,2.0,0.16666666666666666,0.8333333333333334
70363.0,1.0,0.6578947368421052,0.3421052631578947
98117.0,1.0,0.5454545454545454,0.4545454545454546
85781.0,2.0,0.16666666666666666,0.8333333333333334
90176.0,2.0,0.256979517396184,0.7430204826038159
114650.0,1.0,1.0,0.0
95692.0,1.0,0.6666666666666666,0.3333333333333333
89607.0,1.0,1.0,0.0
150460.0,2.0,0.0,1.0
10727.0,1.0,0.6666666666666666,0.3333333333333333
159196.0,1.0,1.0,0.0
33838.0,2.0,0.16666666666666666,0.8333333333333334
44344.0,2.0,0.25,0.75
76344.0,2.0,0.4168220668220668,0.5831779331779332
84065.0,2.0,0.43437624452409396,0.565623755475906
46654.0,2.0,0.10874964407573103,0.8912503559242689
57606.0,1.0,0.5173362149334689,0.482663785066531
169398.0,2.0,0.16666666666666666,0.8333333333333334
33605.0,2.0,0.16666666666666666,0.8333333333333334
148831.0,1.0,0.7900132275132276,0.20998677248677247
125833.0,1.0,0.8333333333333334,0.16666666666666666
14849.0,1.0,1.0,0.0
17739.0,2.0,0.20163398692810455,0.7983660130718954
85785.0,2.0,0.16666666666666666,0.8333333333333334
117584.0,1.0,0.7222222222222222,0.27777777777777773
168864.0,2.0,0.0,1.0
25494.0,2.0,0.4166666666666667,0.5833333333333334
13351.0,2.0,0.16666666666666666,0.8333333333333334
46763.0,1.0,0.5,0.5
45363.0,1.0,1.0,0.0
41078.0,1.0,0.8333333333333334,0.16666666666666666
114455.0,1.0,0.7590909090909091,0.24090909090909093
84753.0,2.0,0.023809523809523808,0.9761904761904763
148064.0,2.0,0.0925925925925926,0.9074074074074074
140035.0,1.0,0.6376487576918611,0.3623512423081389
40443.0,1.0,1.0,0.0
51897.0,2.0,0.16666666666666666,0.8333333333333334
101581.0,1.0,0.7222222222222222,0.27777777777777773
15144.0,1.0,1.0,0.0
56981.0,1.0,0.5024249943604783,0.4975750056395218
91433.0,1.0,0.8333333333333334,0.16666666666666666
157289.0,2.0,0.13333333333333333,0.8666666666666667
148005.0,1.0,1.0,0.0
104687.0,1.0,0.5327272727272727,0.4672727272727273
40410.0,1.0,1.0,0.0
21304.0,2.0,0.27301587301587305,0.726984126984127
105857.0,1.0,1.0,0.0
22487.0,2.0,0.26944444444444443,0.7305555555555555
113982.0,2.0,0.013888888888888888,0.986111111111111
66661.0,2.0,0.3592171717171717,0.6407828282828283
101805.0,1.0,0.5294117647058824,0.4705882352941176
61370.0,2.0,0.12140651527078888,0.8785934847292111
162513.0,2.0,0.16666666666666666,0.8333333333333334
158767.0,2.0,0.0,1.0
113473.0,1.0,0.6944444444444443,0.3055555555555556
138061.0,1.0,1.0,0.0
57684.0,2.0,0.0,1.0
128724.0,2.0,0.02889122889122889,0.9711087711087711
54712.0,1.0,0.6421461669842408,0.35785383301575924
125783.0,1.0,0.5,0.5
106195.0,1.0,0.6555555555555556,0.3444444444444444
129898.0,2.0,0.43478260869565216,0.5652173913043478
52842.0,2.0,0.07936507936507936,0.9206349206349206
38252.0,1.0,0.5543650793650794,0.4456349206349206
58270.0,1.0,0.8888888888888888,0.1111111111111111
114831.0,2.0,0.2371794871794872,0.7628205128205128
133056.0,2.0,0.16666666666666666,0.8333333333333334
114796.0,2.0,0.10367063492063493,0.8963293650793651
167618.0,2.0,0.0,1.0
53379.0,1.0,1.0,0.0
159033.0,2.0,0.16666666666666666,0.8333333333333334
60438.0,1.0,0.8333333333333334,0.16666666666666666
123896.0,1.0,0.5952694165737643,0.40473058342623563
5829.0,2.0,0.0,1.0
133737.0,1.0,0.6759259259259259,0.32407407407407407
11191.0,2.0,0.16666666666666666,0.8333333333333334
30489.0,1.0,0.6944444444444443,0.3055555555555555
162432.0,2.0,0.3,0.7000000000000001
23522.0,2.0,0.0,1.0
150984.0,2.0,0.16666666666666666,0.8333333333333334
31886.0,2.0,0.27419354838709675,0.7258064516129031
90366.0,2.0,0.4658730158730158,0.5341269841269841
44207.0,1.0,1.0,0.0
34905.0,1.0,1.0,0.0
111339.0,1.0,0.7000000000000001,0.3
76404.0,1.0,0.7739898989898991,0.226010101010101
131889.0,1.0,1.0,0.0
69691.0,2.0,0.1443121693121693,0.8556878306878306
134232.0,1.0,0.5923347345086476,0.40766526549135246
127284.0,2.0,0.45384615384615384,0.5461538461538461
114470.0,1.0,1.0,0.0
106326.0,1.0,0.6020299145299145,0.39797008547008544
15332.0,2.0,0.45555555555555566,0.5444444444444444
115023.0,1.0,1.0,0.0
138553.0,1.0,1.0,0.0
43898.0,2.0,0.11400772430184196,0.8859922756981581
147523.0,2.0,0.23115079365079363,0.7688492063492064
118043.0,2.0,0.47222222222222215,0.5277777777777778
25121.0,2.0,0.3399801587301587,0.6600198412698414
16428.0,1.0,1.0,0.0
98828.0,2.0,0.43888888888888883,0.5611111111111111
64139.0,2.0,0.26666666666666666,0.7333333333333334
162638.0,2.0,0.05555555555555555,0.9444444444444443
100979.0,1.0,0.7564102564102564,0.2435897435897436
130155.0,1.0,0.591904266904267,0.4080957330957331
26999.0,1.0,1.0,0.0
8356.0,2.0,0.02889122889122889,0.9711087711087711
169304.0,2.0,0.05555555555555555,0.9444444444444443
41181.0,1.0,0.6333333333333333,0.3666666666666667
113992.0,2.0,0.013888888888888888,0.986111111111111
66390.0,2.0,0.4047619047619047,0.5952380952380952
8181.0,1.0,1.0,0.0
86611.0,1.0,1.0,0.0
55638.0,2.0,0.2887268583945732,0.7112731416054268
69526.0,1.0,1.0,0.0
4456.0,1.0,1.0,0.0
126872.0,1.0,1.0,0.0
159681.0,2.0,0.0,1.0
75748.0,2.0,0.3048520923520924,0.6951479076479076
85756.0,1.0,1.0,0.0
37780.0,2.0,0.16666666666666666,0.8333333333333334
109943.0,1.0,0.7175925925925926,0.2824074074074074
116498.0,2.0,0.06825396825396825,0.9317460317460317
158878.0,2.0,0.16666666666666666,0.8333333333333334
7043.0,1.0,1.0,0.0
8051.0,2.0,0.0,1.0
2071.0,2.0,0.3333333333333333,0.6666666666666666
66578.0,2.0,0.08333333333333333,0.9166666666666666
149961.0,2.0,0.16666666666666666,0.8333333333333334
161251.0,1.0,0.5922619047619048,0.4077380952380953
76218.0,2.0,0.0,1.0
97262.0,1.0,1.0,0.0
66382.0,2.0,0.45337301587301587,0.5466269841269842
21837.0,2.0,0.0,1.0
29908.0,1.0,0.5010521885521886,0.4989478114478114
24286.0,2.0,0.11546915230738759,0.8845308476926124
55736.0,2.0,0.3170281306715064,0.6829718693284937
133798.0,1.0,0.6212121212121212,0.37878787878787873
8075.0,1.0,1.0,0.0
37415.0,1.0,1.0,0.0
124980.0,1.0,0.871345029239766,0.1286549707602339
115400.0,2.0,0.37354497354497357,0.6264550264550265
97253.0,1.0,1.0,0.0
57958.0,2.0,0.0,1.0
8053.0,2.0,0.16666666666666666,0.8333333333333334
81923.0,2.0,0.4009057971014493,0.5990942028985508
140885.0,2.0,0.4134920634920635,0.5865079365079365
106624.0,2.0,0.39299003933091686,0.6070099606690831
126286.0,1.0,0.5096153846153847,0.49038461538461536
77936.0,1.0,0.6666666666666666,0.3333333333333333
99671.0,2.0,0.0863095238095238,0.9136904761904763
128939.0,2.0,0.45854978354978354,0.5414502164502165
26518.0,1.0,1.0,0.0
18748.0,1.0,1.0,0.0
146607.0,2.0,0.0,1.0
166424.0,2.0,0.0784313725490196,0.9215686274509803
167323.0,2.0,0.0,1.0
104708.0,1.0,0.6881265664160402,0.3118734335839599
45255.0,1.0,1.0,0.0
48853.0,2.0,0.4442026540710751,0.5557973459289248
3210.0,1.0,1.0,0.0
42785.0,1.0,1.0,0.0
158554.0,2.0,0.08333333333333333,0.9166666666666666
45408.0,2.0,0.2847222222222222,0.7152777777777777
112635.0,1.0,0.6820401403734738,0.3179598596265263
55344.0,2.0,0.32407407407407407,0.6759259259259259
120701.0,2.0,0.4305555555555556,0.5694444444444444
70178.0,2.0,0.16666666666666666,0.8333333333333334
118038.0,2.0,0.47222222222222215,0.5277777777777778
133854.0,2.0,0.3455026455026455,0.6544973544973545
110399.0,2.0,0.1389756077256077,0.8610243922743922
31844.0,2.0,0.16666666666666666,0.8333333333333334
132781.0,2.0,0.0784313725490196,0.9215686274509803
158412.0,1.0,1.0,0.0
42100.0,1.0,1.0,0.0
110771.0,1.0,0.7848646723646723,0.21513532763532764
33196.0,2.0,0.2515873015873016,0.7484126984126984
50852.0,1.0,1.0,0.0
66681.0,2.0,0.4238095238095238,0.5761904761904763
90519.0,2.0,0.2691919191919192,0.7308080808080808
21733.0,1.0,1.0,0.0
39921.0,2.0,0.3039131920710868,0.6960868079289132
35638.0,1.0,1.0,0.0
87879.0,1.0,0.755709487945902,0.24429051205409794
162796.0,1.0,1.0,0.0
156786.0,2.0,0.1603174603174603,0.8396825396825397
157613.0,1.0,1.0,0.0
22931.0,2.0,0.3333333333333333,0.6666666666666666
48978.0,2.0,0.13333333333333333,0.8666666666666667
130148.0,1.0,0.591904266904267,0.4080957330957331
48905.0,2.0,0.32857142857142857,0.6714285714285714
138914.0,2.0,0.05555555555555555,0.9444444444444443
7520.0,1.0,1.0,0.0
19403.0,2.0,0.0,1.0
12872.0,1.0,1.0,0.0
89772.0,1.0,0.7597222222222221,0.24027777777777773
5305.0,1.0,1.0,0.0
165425.0,2.0,0.049999999999999996,0.9500000000000001
6122.0,2.0,0.10103785103785103,0.898962148962149
42322.0,2.0,0.0,1.0
33738.0,2.0,0.18668831168831168,0.8133116883116883
110466.0,2.0,0.38333333333333336,0.6166666666666667
109699.0,1.0,0.6972222222222223,0.30277777777777776
25626.0,1.0,1.0,0.0
117697.0,2.0,0.03440709617180205,0.9655929038281981
3312.0,1.0,0.8333333333333334,0.16666666666666666
14060.0,2.0,0.35714285714285715,0.6428571428571429
130582.0,2.0,0.0,1.0
107094.0,2.0,0.16666666666666666,0.8333333333333334
109154.0,1.0,0.6535714285714286,0.34642857142857136
94902.0,2.0,0.04822029822029822,0.9517797017797017
118000.0,1.0,0.7067307692307692,0.2932692307692308
149758.0,2.0,0.2518674136321195,0.7481325863678804
116163.0,1.0,0.8333333333333334,0.16666666666666666
105244.0,1.0,0.7609427609427609,0.23905723905723905
98381.0,2.0,0.4444444444444444,0.5555555555555555
88716.0,1.0,0.6666666666666666,0.3333333333333333
73602.0,2.0,0.42215562215562213,0.5778443778443778
26577.0,2.0,0.16666666666666666,0.8333333333333334
52715.0,1.0,0.508343585136038,0.4916564148639621
88011.0,1.0,1.0,0.0
158330.0,2.0,0.4444444444444444,0.5555555555555555
125065.0,2.0,0.1631222664504398,0.8368777335495601
143957.0,2.0,0.16666666666666666,0.8333333333333334
60200.0,2.0,0.0,1.0
64140.0,2.0,0.26666666666666666,0.7333333333333334
91067.0,2.0,0.35410787646560005,0.6458921235344
9658.0,2.0,0.15833333333333333,0.8416666666666668
137633.0,1.0,0.6666666666666666,0.3333333333333333
113515.0,1.0,1.0,0.0
28526.0,1.0,0.5,0.5
86836.0,2.0,0.2161172161172161,0.7838827838827839
97342.0,2.0,0.0,1.0
142476.0,2.0,0.16666666666666666,0.8333333333333334
100168.0,2.0,0.16666666666666666,0.8333333333333334
45223.0,2.0,0.20012347044080792,0.7998765295591922
7512.0,1.0,1.0,0.0
74842.0,1.0,0.5568135454916361,0.44318645450836397
115161.0,1.0,0.7041310541310541,0.2958689458689459
93919.0,2.0,0.05555555555555555,0.9444444444444443
52474.0,2.0,0.4388183386992202,0.5611816613007797
59305.0,2.0,0.16666666666666666,0.8333333333333334
23316.0,1.0,1.0,0.0
94142.0,1.0,0.5038406227664539,0.49615937723354603
13028.0,2.0,0.16666666666666666,0.8333333333333334
75025.0,1.0,1.0,0.0
24908.0,2.0,0.016666666666666666,0.9833333333333334
137145.0,1.0,0.8333333333333334,0.16666666666666666
116451.0,1.0,0.8666666666666667,0.13333333333333333
37569.0,2.0,0.19992969992969992,0.8000703000703
130657.0,1.0,1.0,0.0
140921.0,2.0,0.13333333333333333,0.8666666666666667
148018.0,2.0,0.2341269841269841,0.7658730158730158
102334.0,2.0,0.4452861952861953,0.5547138047138047
44944.0,1.0,0.8436781609195402,0.1563218390804598
108717.0,2.0,0.3666666666666667,0.6333333333333333
114829.0,2.0,0.2371794871794872,0.7628205128205128
35427.0,1.0,1.0,0.0
36126.0,2.0,0.12776027077497665,0.8722397292250234
73355.0,1.0,1.0,0.0
127262.0,1.0,0.6094276094276094,0.39057239057239057
155771.0,1.0,0.6388888888888888,0.3611111111111111
11261.0,2.0,0.3333333333333333,0.6666666666666666
163164.0,2.0,0.0,1.0
40076.0,1.0,1.0,0.0
84967.0,1.0,1.0,0.0
47078.0,1.0,0.5550264550264551,0.44497354497354497
48242.0,1.0,1.0,0.0
83443.0,1.0,1.0,0.0
30031.0,1.0,0.9506925984996161,0.04930740150038396
73783.0,2.0,0.45,0.5499999999999999
96322.0,1.0,0.7916666666666666,0.20833333333333334
94676.0,1.0,1.0,0.0
91669.0,1.0,1.0,0.0
97251.0,1.0,1.0,0.0
115253.0,2.0,0.16666666666666666,0.8333333333333334
119652.0,1.0,0.7602339181286549,0.23976608187134504
91354.0,1.0,0.5343736757352318,0.46562632426476824
107189.0,2.0,0.25833333333333336,0.7416666666666667
111569.0,2.0,0.08859339190221543,0.9114066080977846
163256.0,1.0,0.5,0.5
47246.0,2.0,0.17543859649122806,0.8245614035087719
154873.0,2.0,0.05555555555555555,0.9444444444444443
620.0,1.0,0.6625607507960449,0.33743924920395507
21622.0,2.0,0.08333333333333333,0.9166666666666666
114557.0,2.0,0.3017556517556517,0.6982443482443482
75792.0,1.0,0.7275641025641025,0.2724358974358974
78114.0,1.0,1.0,0.0
130362.0,2.0,0.39860368389780154,0.6013963161021985
61322.0,2.0,0.0784313725490196,0.9215686274509803
39820.0,1.0,0.8194444444444445,0.18055555555555555
124508.0,2.0,0.0,1.0
127500.0,2.0,0.31666666666666665,0.6833333333333332
27010.0,2.0,0.12908245192536483,0.8709175480746353
21317.0,2.0,0.2744708994708995,0.7255291005291005
64040.0,2.0,0.16666666666666666,0.8333333333333334
28423.0,2.0,0.19444444444444445,0.8055555555555557
76078.0,2.0,0.47222222222222215,0.5277777777777778
925.0,1.0,1.0,0.0
139362.0,1.0,1.0,0.0
148161.0,1.0,0.6098856209150326,0.39011437908496727
7694.0,1.0,0.5,0.5
88534.0,2.0,0.2777777777777778,0.7222222222222223
131417.0,1.0,0.7665732959850606,0.23342670401493928
55832.0,1.0,0.5022913256955809,0.49770867430441906
46644.0,1.0,0.5,0.5
146571.0,2.0,0.16686507936507936,0.8331349206349207
64555.0,2.0,0.4761904761904762,0.5238095238095238
22883.0,2.0,0.0,1.0
145790.0,2.0,0.16666666666666666,0.8333333333333334
92243.0,2.0,0.2217948717948718,0.7782051282051282
157877.0,1.0,1.0,0.0
25646.0,2.0,0.041666666666666664,0.9583333333333334
95587.0,1.0,1.0,0.0
53991.0,2.0,0.16666666666666666,0.8333333333333334
108308.0,2.0,0.0,1.0
4532.0,1.0,1.0,0.0
25309.0,2.0,0.2125,0.7875
30512.0,2.0,0.29305555555555557,0.7069444444444444
8161.0,1.0,1.0,0.0
112761.0,1.0,0.5351190476190476,0.46488095238095234
19567.0,2.0,0.393939393939394,0.6060606060606061
111750.0,1.0,0.6013888888888889,0.3986111111111111
162.0,1.0,1.0,0.0
24549.0,1.0,0.6782407407407408,0.32175925925925924
120017.0,2.0,0.3907407407407408,0.6092592592592593
134029.0,2.0,0.16666666666666666,0.8333333333333334
139600.0,2.0,0.0,1.0
26623.0,1.0,1.0,0.0
43791.0,2.0,0.1931372549019608,0.8068627450980391
51812.0,1.0,0.8158625730994151,0.1841374269005848
167051.0,2.0,0.3,0.7000000000000001
108281.0,1.0,0.6666666666666666,0.3333333333333333
167805.0,2.0,0.3333333333333333,0.6666666666666666
79836.0,2.0,0.4173202614379085,0.5826797385620915
86111.0,2.0,0.3333333333333333,0.6666666666666666
168299.0,2.0,0.16666666666666666,0.8333333333333334
20021.0,1.0,0.782051282051282,0.21794871794871792
156828.0,1.0,1.0,0.0
12480.0,1.0,1.0,0.0
35750.0,1.0,0.6908133104500381,0.3091866895499618
140945.0,2.0,0.0,1.0
10375.0,1.0,1.0,0.0
138979.0,2.0,0.16666666666666666,0.8333333333333334
31563.0,2.0,0.2714285714285714,0.7285714285714286
20341.0,1.0,1.0,0.0
113303.0,1.0,0.6486218944099379,0.35137810559006205
65234.0,2.0,0.41095478595478596,0.589045214045214
70778.0,1.0,0.625,0.375
6137.0,1.0,1.0,0.0
146535.0,1.0,1.0,0.0
135150.0,2.0,0.45916005291005285,0.5408399470899471
50567.0,1.0,0.5179742737882274,0.4820257262117727
61705.0,2.0,0.032407407407407406,0.9675925925925926
82522.0,2.0,0.4199300699300699,0.58006993006993
135694.0,1.0,0.8333333333333334,0.16666666666666666
107275.0,2.0,0.48055555555555557,0.5194444444444445
30474.0,1.0,1.0,0.0
24150.0,2.0,0.3387464387464387,0.6612535612535614
92624.0,2.0,0.4778111444778112,0.5221888555221889
168662.0,2.0,0.0,1.0
